CREATE TABLE rela_i_i_1000(key int PRIMARY KEY, val int);
INSERT INTO rela_i_i_1000(key, val) VALUES (205,205);
INSERT INTO rela_i_i_1000(key, val) VALUES (206,206);
INSERT INTO rela_i_i_1000(key, val) VALUES (207,207);
INSERT INTO rela_i_i_1000(key, val) VALUES (208,208);
INSERT INTO rela_i_i_1000(key, val) VALUES (209,209);
INSERT INTO rela_i_i_1000(key, val) VALUES (210,210);
INSERT INTO rela_i_i_1000(key, val) VALUES (211,211);
INSERT INTO rela_i_i_1000(key, val) VALUES (212,212);
INSERT INTO rela_i_i_1000(key, val) VALUES (213,213);
INSERT INTO rela_i_i_1000(key, val) VALUES (214,214);
INSERT INTO rela_i_i_1000(key, val) VALUES (215,215);
INSERT INTO rela_i_i_1000(key, val) VALUES (216,216);
INSERT INTO rela_i_i_1000(key, val) VALUES (217,217);
INSERT INTO rela_i_i_1000(key, val) VALUES (218,218);
INSERT INTO rela_i_i_1000(key, val) VALUES (219,219);
INSERT INTO rela_i_i_1000(key, val) VALUES (220,220);
INSERT INTO rela_i_i_1000(key, val) VALUES (221,221);
INSERT INTO rela_i_i_1000(key, val) VALUES (222,222);
INSERT INTO rela_i_i_1000(key, val) VALUES (223,223);
INSERT INTO rela_i_i_1000(key, val) VALUES (224,224);
INSERT INTO rela_i_i_1000(key, val) VALUES (225,225);
INSERT INTO rela_i_i_1000(key, val) VALUES (226,226);
INSERT INTO rela_i_i_1000(key, val) VALUES (227,227);
INSERT INTO rela_i_i_1000(key, val) VALUES (228,228);
INSERT INTO rela_i_i_1000(key, val) VALUES (229,229);
INSERT INTO rela_i_i_1000(key, val) VALUES (230,230);
INSERT INTO rela_i_i_1000(key, val) VALUES (231,231);
INSERT INTO rela_i_i_1000(key, val) VALUES (232,232);
INSERT INTO rela_i_i_1000(key, val) VALUES (233,233);
INSERT INTO rela_i_i_1000(key, val) VALUES (234,234);
INSERT INTO rela_i_i_1000(key, val) VALUES (235,235);
INSERT INTO rela_i_i_1000(key, val) VALUES (236,236);
INSERT INTO rela_i_i_1000(key, val) VALUES (237,237);
INSERT INTO rela_i_i_1000(key, val) VALUES (238,238);
INSERT INTO rela_i_i_1000(key, val) VALUES (239,239);
INSERT INTO rela_i_i_1000(key, val) VALUES (240,240);
INSERT INTO rela_i_i_1000(key, val) VALUES (241,241);
INSERT INTO rela_i_i_1000(key, val) VALUES (242,242);
INSERT INTO rela_i_i_1000(key, val) VALUES (243,243);
INSERT INTO rela_i_i_1000(key, val) VALUES (244,244);
INSERT INTO rela_i_i_1000(key, val) VALUES (245,245);
INSERT INTO rela_i_i_1000(key, val) VALUES (246,246);
INSERT INTO rela_i_i_1000(key, val) VALUES (247,247);
INSERT INTO rela_i_i_1000(key, val) VALUES (248,248);
INSERT INTO rela_i_i_1000(key, val) VALUES (249,249);
INSERT INTO rela_i_i_1000(key, val) VALUES (250,250);
INSERT INTO rela_i_i_1000(key, val) VALUES (251,251);
INSERT INTO rela_i_i_1000(key, val) VALUES (252,252);
INSERT INTO rela_i_i_1000(key, val) VALUES (253,253);
INSERT INTO rela_i_i_1000(key, val) VALUES (254,254);
INSERT INTO rela_i_i_1000(key, val) VALUES (255,255);
INSERT INTO rela_i_i_1000(key, val) VALUES (256,256);
INSERT INTO rela_i_i_1000(key, val) VALUES (257,257);
INSERT INTO rela_i_i_1000(key, val) VALUES (258,258);
INSERT INTO rela_i_i_1000(key, val) VALUES (259,259);
INSERT INTO rela_i_i_1000(key, val) VALUES (260,260);
INSERT INTO rela_i_i_1000(key, val) VALUES (261,261);
INSERT INTO rela_i_i_1000(key, val) VALUES (262,262);
INSERT INTO rela_i_i_1000(key, val) VALUES (263,263);
INSERT INTO rela_i_i_1000(key, val) VALUES (264,264);
INSERT INTO rela_i_i_1000(key, val) VALUES (265,265);
INSERT INTO rela_i_i_1000(key, val) VALUES (266,266);
INSERT INTO rela_i_i_1000(key, val) VALUES (267,267);
INSERT INTO rela_i_i_1000(key, val) VALUES (268,268);
INSERT INTO rela_i_i_1000(key, val) VALUES (269,269);
INSERT INTO rela_i_i_1000(key, val) VALUES (270,270);
INSERT INTO rela_i_i_1000(key, val) VALUES (271,271);
INSERT INTO rela_i_i_1000(key, val) VALUES (272,272);
INSERT INTO rela_i_i_1000(key, val) VALUES (273,273);
INSERT INTO rela_i_i_1000(key, val) VALUES (274,274);
INSERT INTO rela_i_i_1000(key, val) VALUES (275,275);
INSERT INTO rela_i_i_1000(key, val) VALUES (276,276);
INSERT INTO rela_i_i_1000(key, val) VALUES (277,277);
INSERT INTO rela_i_i_1000(key, val) VALUES (278,278);
INSERT INTO rela_i_i_1000(key, val) VALUES (279,279);
INSERT INTO rela_i_i_1000(key, val) VALUES (280,280);
INSERT INTO rela_i_i_1000(key, val) VALUES (281,281);
INSERT INTO rela_i_i_1000(key, val) VALUES (282,282);
INSERT INTO rela_i_i_1000(key, val) VALUES (283,283);
INSERT INTO rela_i_i_1000(key, val) VALUES (284,284);
INSERT INTO rela_i_i_1000(key, val) VALUES (285,285);
INSERT INTO rela_i_i_1000(key, val) VALUES (286,286);
INSERT INTO rela_i_i_1000(key, val) VALUES (287,287);
INSERT INTO rela_i_i_1000(key, val) VALUES (288,288);
INSERT INTO rela_i_i_1000(key, val) VALUES (289,289);
INSERT INTO rela_i_i_1000(key, val) VALUES (290,290);
INSERT INTO rela_i_i_1000(key, val) VALUES (291,291);
INSERT INTO rela_i_i_1000(key, val) VALUES (292,292);
INSERT INTO rela_i_i_1000(key, val) VALUES (293,293);
INSERT INTO rela_i_i_1000(key, val) VALUES (294,294);
INSERT INTO rela_i_i_1000(key, val) VALUES (295,295);
INSERT INTO rela_i_i_1000(key, val) VALUES (296,296);
INSERT INTO rela_i_i_1000(key, val) VALUES (297,297);
INSERT INTO rela_i_i_1000(key, val) VALUES (298,298);
INSERT INTO rela_i_i_1000(key, val) VALUES (299,299);
INSERT INTO rela_i_i_1000(key, val) VALUES (300,300);
INSERT INTO rela_i_i_1000(key, val) VALUES (301,301);
INSERT INTO rela_i_i_1000(key, val) VALUES (302,302);
INSERT INTO rela_i_i_1000(key, val) VALUES (303,303);
INSERT INTO rela_i_i_1000(key, val) VALUES (304,304);
INSERT INTO rela_i_i_1000(key, val) VALUES (305,305);
INSERT INTO rela_i_i_1000(key, val) VALUES (306,306);
INSERT INTO rela_i_i_1000(key, val) VALUES (307,307);
INSERT INTO rela_i_i_1000(key, val) VALUES (308,308);
INSERT INTO rela_i_i_1000(key, val) VALUES (309,309);
INSERT INTO rela_i_i_1000(key, val) VALUES (310,310);
INSERT INTO rela_i_i_1000(key, val) VALUES (311,311);
INSERT INTO rela_i_i_1000(key, val) VALUES (312,312);
INSERT INTO rela_i_i_1000(key, val) VALUES (313,313);
INSERT INTO rela_i_i_1000(key, val) VALUES (314,314);
INSERT INTO rela_i_i_1000(key, val) VALUES (315,315);
INSERT INTO rela_i_i_1000(key, val) VALUES (316,316);
INSERT INTO rela_i_i_1000(key, val) VALUES (317,317);
INSERT INTO rela_i_i_1000(key, val) VALUES (318,318);
INSERT INTO rela_i_i_1000(key, val) VALUES (319,319);
INSERT INTO rela_i_i_1000(key, val) VALUES (320,320);
INSERT INTO rela_i_i_1000(key, val) VALUES (321,321);
INSERT INTO rela_i_i_1000(key, val) VALUES (322,322);
INSERT INTO rela_i_i_1000(key, val) VALUES (323,323);
INSERT INTO rela_i_i_1000(key, val) VALUES (324,324);
INSERT INTO rela_i_i_1000(key, val) VALUES (325,325);
INSERT INTO rela_i_i_1000(key, val) VALUES (326,326);
INSERT INTO rela_i_i_1000(key, val) VALUES (327,327);
INSERT INTO rela_i_i_1000(key, val) VALUES (328,328);
INSERT INTO rela_i_i_1000(key, val) VALUES (329,329);
INSERT INTO rela_i_i_1000(key, val) VALUES (330,330);
INSERT INTO rela_i_i_1000(key, val) VALUES (331,331);
INSERT INTO rela_i_i_1000(key, val) VALUES (332,332);
INSERT INTO rela_i_i_1000(key, val) VALUES (333,333);
INSERT INTO rela_i_i_1000(key, val) VALUES (334,334);
INSERT INTO rela_i_i_1000(key, val) VALUES (335,335);
INSERT INTO rela_i_i_1000(key, val) VALUES (336,336);
INSERT INTO rela_i_i_1000(key, val) VALUES (337,337);
INSERT INTO rela_i_i_1000(key, val) VALUES (338,338);
INSERT INTO rela_i_i_1000(key, val) VALUES (339,339);
INSERT INTO rela_i_i_1000(key, val) VALUES (340,340);
INSERT INTO rela_i_i_1000(key, val) VALUES (341,341);
INSERT INTO rela_i_i_1000(key, val) VALUES (342,342);
INSERT INTO rela_i_i_1000(key, val) VALUES (343,343);
INSERT INTO rela_i_i_1000(key, val) VALUES (344,344);
INSERT INTO rela_i_i_1000(key, val) VALUES (345,345);
INSERT INTO rela_i_i_1000(key, val) VALUES (346,346);
INSERT INTO rela_i_i_1000(key, val) VALUES (347,347);
INSERT INTO rela_i_i_1000(key, val) VALUES (348,348);
INSERT INTO rela_i_i_1000(key, val) VALUES (349,349);
INSERT INTO rela_i_i_1000(key, val) VALUES (350,350);
INSERT INTO rela_i_i_1000(key, val) VALUES (351,351);
INSERT INTO rela_i_i_1000(key, val) VALUES (352,352);
INSERT INTO rela_i_i_1000(key, val) VALUES (353,353);
INSERT INTO rela_i_i_1000(key, val) VALUES (354,354);
INSERT INTO rela_i_i_1000(key, val) VALUES (355,355);
INSERT INTO rela_i_i_1000(key, val) VALUES (356,356);
INSERT INTO rela_i_i_1000(key, val) VALUES (357,357);
INSERT INTO rela_i_i_1000(key, val) VALUES (358,358);
INSERT INTO rela_i_i_1000(key, val) VALUES (359,359);
INSERT INTO rela_i_i_1000(key, val) VALUES (360,360);
INSERT INTO rela_i_i_1000(key, val) VALUES (361,361);
INSERT INTO rela_i_i_1000(key, val) VALUES (362,362);
INSERT INTO rela_i_i_1000(key, val) VALUES (363,363);
INSERT INTO rela_i_i_1000(key, val) VALUES (364,364);
INSERT INTO rela_i_i_1000(key, val) VALUES (365,365);
INSERT INTO rela_i_i_1000(key, val) VALUES (366,366);
INSERT INTO rela_i_i_1000(key, val) VALUES (367,367);
INSERT INTO rela_i_i_1000(key, val) VALUES (368,368);
INSERT INTO rela_i_i_1000(key, val) VALUES (369,369);
INSERT INTO rela_i_i_1000(key, val) VALUES (370,370);
INSERT INTO rela_i_i_1000(key, val) VALUES (371,371);
INSERT INTO rela_i_i_1000(key, val) VALUES (372,372);
INSERT INTO rela_i_i_1000(key, val) VALUES (373,373);
INSERT INTO rela_i_i_1000(key, val) VALUES (374,374);
INSERT INTO rela_i_i_1000(key, val) VALUES (375,375);
INSERT INTO rela_i_i_1000(key, val) VALUES (376,376);
INSERT INTO rela_i_i_1000(key, val) VALUES (377,377);
INSERT INTO rela_i_i_1000(key, val) VALUES (378,378);
INSERT INTO rela_i_i_1000(key, val) VALUES (379,379);
INSERT INTO rela_i_i_1000(key, val) VALUES (380,380);
INSERT INTO rela_i_i_1000(key, val) VALUES (381,381);
INSERT INTO rela_i_i_1000(key, val) VALUES (382,382);
INSERT INTO rela_i_i_1000(key, val) VALUES (383,383);
INSERT INTO rela_i_i_1000(key, val) VALUES (384,384);
INSERT INTO rela_i_i_1000(key, val) VALUES (385,385);
INSERT INTO rela_i_i_1000(key, val) VALUES (386,386);
INSERT INTO rela_i_i_1000(key, val) VALUES (387,387);
INSERT INTO rela_i_i_1000(key, val) VALUES (388,388);
INSERT INTO rela_i_i_1000(key, val) VALUES (389,389);
INSERT INTO rela_i_i_1000(key, val) VALUES (390,390);
INSERT INTO rela_i_i_1000(key, val) VALUES (391,391);
INSERT INTO rela_i_i_1000(key, val) VALUES (392,392);
INSERT INTO rela_i_i_1000(key, val) VALUES (393,393);
INSERT INTO rela_i_i_1000(key, val) VALUES (394,394);
INSERT INTO rela_i_i_1000(key, val) VALUES (395,395);
INSERT INTO rela_i_i_1000(key, val) VALUES (396,396);
INSERT INTO rela_i_i_1000(key, val) VALUES (397,397);
INSERT INTO rela_i_i_1000(key, val) VALUES (398,398);
INSERT INTO rela_i_i_1000(key, val) VALUES (399,399);
INSERT INTO rela_i_i_1000(key, val) VALUES (400,400);
INSERT INTO rela_i_i_1000(key, val) VALUES (401,401);
INSERT INTO rela_i_i_1000(key, val) VALUES (402,402);
INSERT INTO rela_i_i_1000(key, val) VALUES (403,403);
INSERT INTO rela_i_i_1000(key, val) VALUES (404,404);
INSERT INTO rela_i_i_1000(key, val) VALUES (405,405);
INSERT INTO rela_i_i_1000(key, val) VALUES (406,406);
INSERT INTO rela_i_i_1000(key, val) VALUES (407,407);
INSERT INTO rela_i_i_1000(key, val) VALUES (408,408);
INSERT INTO rela_i_i_1000(key, val) VALUES (409,409);
INSERT INTO rela_i_i_1000(key, val) VALUES (410,410);
INSERT INTO rela_i_i_1000(key, val) VALUES (411,411);
INSERT INTO rela_i_i_1000(key, val) VALUES (412,412);
INSERT INTO rela_i_i_1000(key, val) VALUES (413,413);
INSERT INTO rela_i_i_1000(key, val) VALUES (414,414);
INSERT INTO rela_i_i_1000(key, val) VALUES (415,415);
INSERT INTO rela_i_i_1000(key, val) VALUES (416,416);
INSERT INTO rela_i_i_1000(key, val) VALUES (417,417);
INSERT INTO rela_i_i_1000(key, val) VALUES (418,418);
INSERT INTO rela_i_i_1000(key, val) VALUES (419,419);
INSERT INTO rela_i_i_1000(key, val) VALUES (420,420);
INSERT INTO rela_i_i_1000(key, val) VALUES (421,421);
INSERT INTO rela_i_i_1000(key, val) VALUES (422,422);
INSERT INTO rela_i_i_1000(key, val) VALUES (423,423);
INSERT INTO rela_i_i_1000(key, val) VALUES (424,424);
INSERT INTO rela_i_i_1000(key, val) VALUES (425,425);
INSERT INTO rela_i_i_1000(key, val) VALUES (426,426);
INSERT INTO rela_i_i_1000(key, val) VALUES (427,427);
INSERT INTO rela_i_i_1000(key, val) VALUES (428,428);
INSERT INTO rela_i_i_1000(key, val) VALUES (429,429);
INSERT INTO rela_i_i_1000(key, val) VALUES (430,430);
INSERT INTO rela_i_i_1000(key, val) VALUES (431,431);
INSERT INTO rela_i_i_1000(key, val) VALUES (432,432);
INSERT INTO rela_i_i_1000(key, val) VALUES (433,433);
INSERT INTO rela_i_i_1000(key, val) VALUES (434,434);
INSERT INTO rela_i_i_1000(key, val) VALUES (435,435);
INSERT INTO rela_i_i_1000(key, val) VALUES (436,436);
INSERT INTO rela_i_i_1000(key, val) VALUES (437,437);
INSERT INTO rela_i_i_1000(key, val) VALUES (438,438);
INSERT INTO rela_i_i_1000(key, val) VALUES (439,439);
INSERT INTO rela_i_i_1000(key, val) VALUES (440,440);
INSERT INTO rela_i_i_1000(key, val) VALUES (441,441);
INSERT INTO rela_i_i_1000(key, val) VALUES (442,442);
INSERT INTO rela_i_i_1000(key, val) VALUES (443,443);
INSERT INTO rela_i_i_1000(key, val) VALUES (444,444);
INSERT INTO rela_i_i_1000(key, val) VALUES (445,445);
INSERT INTO rela_i_i_1000(key, val) VALUES (446,446);
INSERT INTO rela_i_i_1000(key, val) VALUES (447,447);
INSERT INTO rela_i_i_1000(key, val) VALUES (448,448);
INSERT INTO rela_i_i_1000(key, val) VALUES (449,449);
